0,1,2,3,4,5,6,7,8,9,10,11
RANK,NAME,REVENUES ($M),REVENUE PERCENT CHANGE,PROFITS ($M),PROFITS PERCENT CHANGE,ASSETS ($M),"MARKET VALUE — AS OF MARCH 31, 2021 ($M)",CHANGE IN RANK (FULL 1000),EMPLOYEES,CHANGE IN RANK (500 ONLY),MEASURE UP RANK
1,Walmart,"$559,151",6.7%,"$13,510",-9.2%,"$252,496","$382,642.8",-,"2,300,000",-,20
2,Amazon,"$386,064",37.6%,"$21,331",84.1%,"$321,195","$1,558,069.6",-,"1,298,000",-,11
3,Apple,"$274,515",5.5%,"$57,411",3.9%,"$323,888","$2,050,665.9",1,"147,000",1,188
4,CVS Health,"$268,706",4.6%,"$7,179",8.2%,"$230,715","$98,653.2",1,"256,500",1,57
5,UnitedHealth Group,"$257,141",6.2%,"$15,403",11.3%,"$197,289","$351,725",2,"330,000",2,25
6,Berkshire Hathaway,"$245,510",-3.6%,"$42,521",-47.8%,"$873,729","$587,823",-,"360,000",-,-
7,McKesson,"$231,051",7.8%,$900,2547.1%,"$61,247","$31,044",1,"70,000",1,205
8,AmerisourceBergen,"$189,893.9",5.7%,"$-3,408.7",-498.5%,"$44,274.8","$24,169.7",2,"21,500",2,120
9,Alphabet,"$182,527",12.8%,"$40,269",17.3%,"$319,616","$1,392,561.8",2,"135,301",2,215
10,Exxon Mobil,"$181,502",-31.5%,"$-22,440",-256.5%,"$332,750","$236,355.4",-7,"72,000",-7,327
11,AT&T,"$171,760",-5.2%,"$-5,176",-137.2%,"$525,761","$215,878.5",-2,"230,760",-2,26
12,Costco Wholesale,"$166,761",9.2%,"$4,002",9.4%,"$55,556","$155,984.3",2,"214,500",2,123
13,Cigna,"$160,401",4.5%,"$8,458",65.7%,"$155,451","$83,976.1",-,"72,963",-,179
14,Cardinal Health,"$152,922",5.1%,"$-3,696",-371.2%,"$40,766","$17,840.3",2,"48,000",2,64
15,Microsoft,"$143,015",13.6%,"$44,281",12.8%,"$301,311","$1,778,228.2",6,"163,000",6,1
16,Walgreens Boots Alliance,"$139,537",2%,$456,-88.5%,"$87,174","$47,455.3",3,"277,000",3,19
17,Kroger,"$132,498",8.4%,"$2,585",55.8%,"$48,662","$27,064.3",6,"465,000",6,190
18,Home Depot,"$132,110",19.9%,"$12,866",14.4%,"$70,581","$328,775.4",8,"504,800",8,66
19,JPMorgan Chase,"$129,503",-9.1%,"$29,131",-20%,"$3,386,071","$464,530.8",-2,"255,351",-2,54
20,Verizon Communications,"$128,292",-2.7%,"$17,801",-7.6%,"$316,481","$240,633.3",-,"132,200",-,7
21,Ford Motor,"$127,144",-18.4%,"$-1,279",-2821.3%,"$267,261","$48,739",-9,"186,000",-9,207
22,General Motors,"$122,485",-10.7%,"$6,427",-4.5%,"$235,194","$82,794.9",-4,"155,000",-4,156
23,Anthem,"$121,867",16.9%,"$4,572",-4.9%,"$86,615","$87,908.9",6,"83,400",6,18
24,Centene,"$111,115",48.9%,"$1,808",36.9%,"$68,719","$37,169.6",18,"71,300",18,2
25,Fannie Mae,"$106,437",-11.5%,"$11,805",-16.6%,"$3,985,749","$2,397.2",-1,"7,700",-1,343
26,Comcast,"$103,564",-4.9%,"$10,534",-19.3%,"$273,869","$247,859.3",2,"168,000",2,88
27,Chevron,"$94,692",-35.4%,"$-5,543",-289.6%,"$239,790","$201,865",-12,"47,736",-12,56
28,Dell Technologies,"$94,224",2.2%,"$3,250",-29.6%,"$123,415","$67,229.1",6,"158,000",6,142
29,Bank of America,"$93,753",-17.5%,"$17,894",-34.8%,"$2,819,627","$333,788.4",-4,"212,505",-4,10
30,Target,"$93,561",19.8%,"$4,368",33.1%,"$51,248","$98,760.9",7,"409,000",7,3
31,Lowe's,"$89,597",24.2%,"$5,835",36.3%,"$46,735","$136,407.9",13,"280,000",13,175
32,Marathon Petroleum,"$88,952",-28.7%,"$-9,826",-472.6%,"$85,158","$34,873.8",-10,"57,900",-10,181
33,Citigroup,"$88,839",-14.1%,"$11,047",-43.1%,"$2,260,090","$151,806.4",-2,"210,153",-2,17
34,Meta Platforms,"$85,965",21.6%,"$29,146",57.7%,"$159,316","$838,724.2",12,"58,604",12,44
35,UPS,"$84,628",14.2%,"$1,343",-69.8%,"$62,408","$147,791.6",8,"408,255",8,105
36,Johnson & Johnson,"$82,584",0.6%,"$14,714",-2.7%,"$174,894","$432,685.3",-1,"134,500",-1,51
37,Wells Fargo,"$80,303",-22.7%,"$3,301",-83.1%,"$1,955,163","$161,521",-7,"268,531",-7,13
38,General Electric,"$79,619",-16.4%,"$5,704",-,"$253,452","$115,342.5",-5,"184,000",-5,306
39,State Farm Insurance,"$78,898",-0.6%,"$3,738.9",-33.1%,"$299,104.5",-,-3,"57,582",-3,-
40,Intel,"$77,867",8.2%,"$20,899",-0.7%,"$153,091","$260,630.1",5,"110,600",5,6
41,Humana,"$77,155",18.9%,"$3,367",24.4%,"$34,969","$54,087.7",11,"48,700",11,48
42,IBM,"$73,620",-4.6%,"$5,590",-40.7%,"$155,971","$119,080.3",-4,"364,800",-4,91
43,Procter & Gamble,"$70,950",4.8%,"$13,027",234.3%,"$120,700","$333,493.1",7,"99,000",7,127
44,PepsiCo,"$70,372",4.8%,"$7,120",-2.7%,"$92,918","$195,207.7",7,"291,000",7,58
45,FedEx,"$69,217",-0.7%,"$1,286",138.1%,"$73,537","$75,367.8",2,"418,000",2,125
46,MetLife,"$67,842",-2.6%,"$5,407",-8.3%,"$795,146","$53,762.6",2,"46,500",2,23
47,Freddie Mac,"$66,228",-11.8%,"$7,326",1.6%,"$2,627,415","$1,332.6",-6,"6,922",-6,256
48,Phillips 66,"$65,494",-40.2%,"$-3,975",-229.2%,"$54,721","$35,703.6",-21,"14,300",-21,283
49,Lockheed Martin,"$65,398",9.3%,"$6,833",9.7%,"$50,710","$102,984.2",8,"114,000",8,160
50,Walt Disney,"$65,388",-6%,"$-2,864",-125.9%,"$201,549","$334,952.5",-1,"203,000",-1,41
51,Archer Daniels Midland,"$64,355",-0.5%,"$1,772",28.5%,"$49,719","$31,834.5",3,"38,332",3,128
52,Albertsons,"$62,455.1",3.2%,$466.4,255.8%,"$24,735.1","$8,877.7",3,"270,000",3,-
53,Valero Energy,"$60,115",-41.5%,"$-1,421",-158.7%,"$51,774","$29,267.2",-21,"9,964",-21,239
54,Boeing,"$58,158",-24%,"$-11,873",-,"$152,136","$148,664.8",-14,"141,000",-14,256
55,Prudential Financial (U.S.),"$57,033",-12%,$-374,-108.9%,"$940,722","$36,022.4",-2,"41,671",-2,189
56,HP,"$56,639",-3.6%,"$2,844",-9.8%,"$34,681","$39,579.5",2,"53,000",2,71
57,Raytheon Technologies,"$56,587",-26.6%,"$-3,519",-163.6%,"$162,153","$117,143.9",-18,"181,000",-18,-
58,StoneX,"$54,139.6",64.6%,$169.6,99.3%,"$13,474.9","$1,284.4",42,"2,950",42,454
59,Goldman Sachs Group,"$53,498",-0.8%,"$9,459",11.7%,"$1,163,028","$116,903",1,"40,500",1,46
60,Sysco,"$52,893.3",-12%,$215.5,-87.1%,"$22,628.3","$40,189.8",-4,"57,000",-4,115
61,Morgan Stanley,"$52,047",-3.3%,"$10,996",21.6%,"$1,115,862","$146,161.9",-,"68,097",-,47
